cluster_id,location_key,location_lat,location_lon,cluster_size,avg_confidence,max_confidence,min_confidence,confidence_level,num_edges,company_names_count,company_domains_count,timezones_count,methods_agreeing_count,methods_agreeing,manual_decision,decision_reason,timestamp
LOC_1640_NAME_9,-3.3558_37.3321,-3.3558,37.3321,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T14:54:31.203961
LOC_2350_NAME_0,-31.9165_115.9211,-31.9165,115.9211,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:08.765227
LOC_2605_NAME_0,-31.9966_115.9638,-31.9966,115.9638,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:09.451812
LOC_11578_NAME_0,29.4058_-95.2366,29.4058,-95.2366,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:10.095585
LOC_12062_NAME_0,29.4773_-98.402,29.4773,-98.402,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:10.754315
LOC_12738_NAME_0,29.5896_-98.3725,29.5896,-98.3725,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:11.749249
LOC_19318_NAME_0,30.7994_-83.2887,30.7994,-83.2887,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:12.476550
LOC_22913_NAME_0,32.5776_-116.9948,32.5776,-116.9948,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:13.202709
LOC_28773_NAME_0,33.6436_-84.3104,33.6436,-84.3104,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:13.874046
LOC_32496_NAME_0,34.0028_-117.9216,34.0028,-117.9216,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:15.909727
LOC_33207_NAME_0,34.0521_-118.5363,34.0521,-118.5363,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:16.784338
LOC_36528_NAME_0,34.6244_-77.9535,34.6244,-77.9535,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:17.799864
LOC_46773_NAME_1,36.1511_-80.2101,36.1511,-80.2101,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:18.634926
LOC_52851_NAME_0,37.0495_-95.9288,37.0495,-95.9288,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:20.130040
LOC_54246_NAME_0,37.3409_-120.5053,37.3409,-120.5053,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:20.932159
LOC_55766_NAME_0,37.6179_-120.9696,37.6179,-120.9696,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:22.836233
LOC_57034_NAME_0,37.6989_-121.672,37.6989,-121.672,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:24.663177
LOC_65205_NAME_0,38.6503_-121.3272,38.6503,-121.3272,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,REJECTED,manual_rejection,2025-07-10T15:04:27.495088
LOC_66788_NAME_0,38.8646_-91.3555,38.8646,-91.3555,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:30.105197
LOC_68576_NAME_0,39.188_-119.7489,39.188,-119.7489,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:34.874634
LOC_72479_NAME_0,39.9336_-82.9395,39.9336,-82.9395,3,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,3,0,3,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:36.011260
LOC_73598_NAME_0,40.0102_-75.0643,40.0102,-75.0643,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:37.605917
LOC_75573_NAME_0,40.1896_-74.7847,40.1896,-74.7847,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:40.083364
LOC_79501_NAME_0,40.6169_-82.1257,40.6169,-82.1257,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:41.398257
LOC_79705_NAME_0,40.6282_-96.9493,40.6282,-96.9493,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:43.303579
LOC_81879_NAME_0,40.7723_-97.0463,40.7723,-97.0463,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:44.962649
LOC_84107_NAME_0,40.8363_-96.7196,40.8363,-96.7196,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:46.029051
LOC_86751_NAME_0,40.946_-96.7261,40.946,-96.7261,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:48.474008
LOC_87083_NAME_0,40.9846_-74.9898,40.9846,-74.9898,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:50.030442
LOC_87174_NAME_1,40.9938_-80.3477,40.9938,-80.3477,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:51.230720
LOC_93254_NAME_0,41.235_-95.9308,41.235,-95.9308,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:52.975817
LOC_94261_NAME_0,41.2528_-95.8973,41.2528,-95.8973,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:53.879227
LOC_96226_NAME_0,41.2803_-96.2828,41.2803,-96.2828,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:54.560358
LOC_97459_NAME_0,41.2948_-96.0087,41.2948,-96.0087,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:04:55.200132
LOC_98469_NAME_0,41.3124_-75.836,41.3124,-75.836,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,REJECTED,manual_rejection,2025-07-10T15:04:55.844522
LOC_110874_NAME_0,42.0475_-88.1068,42.0475,-88.1068,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:00.076010
LOC_112414_NAME_0,42.1457_-75.8851,42.1457,-75.8851,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:05.001352
LOC_113576_NAME_0,42.2804_-89.1744,42.2804,-89.1744,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:07.247865
LOC_113690_NAME_0,42.293_-83.1265,42.293,-83.1265,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:08.892322
LOC_114575_NAME_0,42.3766_-87.8982,42.3766,-87.8982,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,REJECTED,manual_rejection,2025-07-10T15:05:10.193646
LOC_118089_NAME_0,42.6252_-73.7595,42.6252,-73.7595,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:11.934522
LOC_119413_NAME_0,42.7205_-87.8847,42.7205,-87.8847,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:14.816934
LOC_132090_NAME_0,43.9869_-80.6721,43.9869,-80.6721,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:17.950719
LOC_134099_NAME_0,44.4159_-118.9475,44.4159,-118.9475,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:20.515657
LOC_135604_NAME_0,45.2049_-93.5773,45.2049,-93.5773,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:21.662365
LOC_149780_NAME_0,53.1791_-105.762,53.1791,-105.762,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:22.641021
LOC_154973_NAME_8,56.0701_-118.3923,56.0701,-118.3923,2,0.5916666666666667,0.5916666666666667,0.5916666666666667,LOW,0,2,0,2,1,jaccard_fuzzy,APPROVED,manual_approval,2025-07-10T15:05:25.514718
